API library                           Instance Handle
c:\...\foxtools.fll                   268435456

    Function                          Address
    INITIALIZE                        1000271F    Call on load.
    UNINITALIZE                       10002FAB    Call on unload.
    MSGBOX                            10005951    
    REGFN                             10002F4E    
    REGFN32                           10002F86    
    CALLFN                            10002766    
    MKDIR                             10005659    
    RMDIR                             100056B6    
    GETPROSTRG                        10005739    
    PUTPROSTRG                        1000587C    
    FOXTOUCH                          100054E4    
    RGBCOMP                           10005DB3    
    VALIDPATH                         10004F29    
    CLEANPATH                         10005013    
    REDUCE                            10005074    
    STRFILTER                         100051AA    
    WORDS                             10005279    
    WORDNUM                           10005335    
    NEXTWORD                          10005409    
    _EDSETPOS                         1000379B    
    _EDSKIPLIN                        100037A9    
    _EDGETPOS                         100037C1    
    _EDGETLPOS                        100037D7    
    _EDGETLNUM                        100037EE    
    _EDPOSINVI                        10003805    
    _EDSTOPOS                         10003817    
    _EDSTOSEL                         10003828    
    _EDINSERT                         10003838    
    _EDSENDKEY                        1000388B    
    _EDDELETE                         10003899    
    _EDGETCHAR                        100038A6    
    _EDGETSTR                         100038C6    
    _EDINDENT                         10003949    
    _EDCOMMENT                        10003957    
    _EDSELECT                         10003965    
    _EDCOPY                           10003974    
    _EDCUT                            1000397E    
    _EDPASTE                          10003989    
    _EDUNDO                           10003994    
    _EDREDO                           1000399F    
    _EDUNDOON                         100039AA    
    _EDACTIVE                         100039B5    
    _EDLASTERR                        100039C0    
    _EDSETENV                         100039D2    
    _EDGETENV                         10003EC8    
    _EDOPENFIL                        100042D2    
    _EDCLOSEFI                        1000432C    
    _EDREVERT                         10004341    
    _EDPROPERTIES                     1000434B    
    _EDPROCLIST                       10004358    
    GETCLIPDAT                        100030AF    
    GETCLIPFMT                        100030DE    
    ISCLIPFMT                         10003122    
    ENUMCLIPFM                        10003132    
    REGCLIPFMT                        10003145    
    SETCLIPDAT                        1000315E    
    EMPTYCLIP                         1000306A    
    COUNTCLIPF                        10003077    
    OPENCLIP                          10003112    
    CLOSECLIP                         10003087    
    MAINHWND                          10003094    
    _WSOCKSTARTUP                     10005B3F    
    _WSOCKCLEANUP                     10005D48    
    _WSOCKGETHOSTBYADDR               10005CAC    
    _GETWRECT                         10005E4D    
    _WHTOHWND                         10005ED5    
    _WFINDTITL                        10005EE7    
    _WMAINWIND                        10005F40    
    _FINDWINDO                        10005F65    
    _FINDWINDP                        10005FA8    
    _WONTOP                           10005F54    
    _WOPEN                            10005FEA    
    _WSCROLL                          10006138    
    _WOPENP                           10006091    
    _WSCROLLP                         10006181    
    _WCLOSE                           100061CA    
    _WHIDE                            100061D5    
    _WSHOW                            100061E0    
    _WZOOM                            100061EB    
    _WSELECT                          100061F6    
    _WSENDBEHI                        10006201    
    _WGETPORT                         1000620C    
    _WSETPORT                         1000621E    
    _WMOVE                            10006235    
    _WSIZE                            1000624A    
    _WMOVEP                           10006260    
    _WSIZEP                           10006275    
    _WTOP                             1000628B    
    _WBOTTOM                          100062B7    
    _WLEFT                            100062E4    
    _WRIGHT                           10006312    
    _WHEIGHT                          10006340    
    _WWIDTH                           1000636E    
    _WTOPP                            100062A1    
    _WBOTTOMP                         100062CD    
    _WLEFTP                           100062FB    
    _WRIGHTP                          10006329    
    _WHEIGHTP                         10006357    
    _WWIDTHP                          10006385    
    _WCLEAR                           1000644E    
    _WCLEARREC                        10006458    
    _WCLEARREP                        10006499    
    _WPOSCURSO                        100064DA    
    _WPOSCURP                         100064F0    
    _WGETCURSO                        10006506    
    _WGETCURP                         10006550    
    _WATTR                            10006599    
    _WSETATTR                         100065AE    
    _WPUTCHR                          100065BD    
    _WPUTSTR                          100065C8    
    _WSETTITLE                        100063FC    
    _WTITLE                           1000639C    
    _WFOOTER                          100063C9    
    GETFILEVERSION                    10006618    
    FOXTOOLVER                        10005AAA    

